word,onset,offset
So,0.24,0.63
I,0.68,1.26
was,1.96,2.3
a,2.3,2.45
junior,2.46,3.14
in,3.14,3.41
college,3.41,4.2
when,4.79,5.0200000000000005
I,5.02,5.09
got,5.09,5.33
my,5.35,5.59
first,5.61,6.34
paying,7.11,7.630000000000001
in,7.64,7.659999999999999
my,8.929999,9.199999
field,9.21,9.99
on,10.29,10.5
the,10.5,10.62
radio,10.62,11.36
This,11.82,11.97
is,11.969999,12.089999
not,12.09,12.32
an,12.32,12.43
internship,12.429999,13.389999
I'm,13.83,14.04
getting,14.04,14.37
a,14.37,14.45
check,14.45,15.03
It,16.51,16.700000000000003
was,16.699999,16.869999
a,16.869999,16.969999
country,17.01,17.39
and,17.389999,17.519999
western,17.52,17.91
radio,17.91,18.31
station,18.32,18.86
and,20.77,20.96
my,20.96,21.15
job,21.15,21.58
though,21.59,21.84
it,21.84,21.94
was,21.95,22.18
only,22.18,22.71
on,22.98,23.18
the,23.18,23.29
weekends,23.29,24.1
was,24.58,24.84
to,24.84,24.99
play,24.99,25.69
the,26.05,26.22
top,26.22,26.7
country,26.91,27.43
hits,27.429999,28.019999
of,28.349999,28.619999
the,28.62,28.71
week,28.71,29.23
each,29.849999,30.169999
Sunday,30.17,30.76
It,31.44,31.58
actually,31.58,32.129999999999995
came,32.15,32.67
on,32.67,32.83
an,32.83,32.94
album,32.94,33.52
pre,34.049999,34.229999
recorded,34.230000000000004,34.730000000000004
so,35.539999,35.819999
I,35.859999,36.109999
had,36.119999,36.369999
to,36.37,36.66
take,36.78,37.03
it,37.03,37.14
out,37.14,37.26
of,37.260000000000005,37.400000000000006
the,37.4,37.49
sleeve,37.49,38.34
and,39.84,40.080000000000005
put,40.09,40.28
it,40.28,40.39
on,40.39,40.52
the,40.52,40.62
turntable,40.63,41.220000000000006
just,41.22,41.49
so,41.49,41.85
and,42.69,42.88
put,42.88,43.04
the,43.04,43.16
needle,43.16,43.56
down,43.56,44.2
on,44.639999,44.879999000000005
side,44.88,45.32
one,45.32,45.82
caring,46.29,46.88
not,47.54,47.76
to,47.759999,47.839999
scratch,47.84,48.18000000000001
it,48.179999,48.369999
and,49.559999,49.769999
then,49.77,49.92999999999999
let,49.929999,50.129999000000005
part,50.13,50.38
one,50.389999,50.609999
play,50.61,50.99
My,52.23,52.440000000000005
moment,52.440001,52.81000099999999
is,52.809999000000005,52.959999
coming,52.98,53.43000000000001
now,53.43,53.82
Yes,54.85,55.14
all,55.15,55.29
the,55.29,55.38
training,55.38,55.84
it's,55.84,56.010000000000005
coming,56.01,56.38
now,56.38,56.68
When,56.93,57.16
side,57.16,57.62
one,57.62,57.91
would,57.91,58.1
end,58.1,58.620000000000005
I,58.91,59.06999999999999
had,59.08,59.36
to,59.36,59.61
lift,59.75,60.4
the,60.5,60.71
needle,60.71,61.12
and,63.57,63.75
here's,63.75,63.98
my,63.98,64.13000000000001
moment,64.13,64.6
I,65.889999,66.029999
get,66.03,66.23
to,66.23,66.35000000000001
read,66.349999,66.689999
the,66.69,66.78999999999999
weather,66.78999999999999,67.10999999999999
live,67.11,67.77
for,67.82,68.00999999999999
Jefferson,68.009999,68.60999899999999
City,68.61,68.92
Missouri,68.99,69.53
Then,75.13,75.35
I,75.35,75.44999999999999
played,75.46,75.74
commercials,75.74,76.33999999999999
and,76.34,76.53
while,76.53,77.06
the,77.07,77.22999999999999
commercials,77.25,77.87
were,77.87,78.01
playing,78.01,78.34
I,78.34,78.49000000000001
had,78.5,78.76
to,78.76,79.01
flip,79.29,79.83000000000001
the,79.96,80.19999999999999
album,80.2,80.86
put,81.78999999999999,81.99
it,81.99,82.13
back,82.28,82.64
down,82.7,83.14
on,83.139999,83.28999900000001
the,83.28999999999999,83.39999999999999
turntable,83.41,84.17999999999999
put,84.36,84.54
the,84.53999999999999,84.63999999999999
needle,84.639999,84.999999
back,85.009999,85.269999
down,85.33,85.64999999999999
now,85.65,85.94000000000001
on,85.95,86.22
side,86.23,86.95
two,86.969999,87.779999
and,88.369999,88.559999
let,88.559999,88.859999
part,88.959999,89.259999
two,89.27,89.69
of,89.779999,89.949999
the,89.94999899999999,89.99999899999999
top,90.0,90.25
country,90.27,90.6
hits,90.6,91.02
of,91.23,91.42
the,91.42,91.49
week,91.49,91.69
play,91.69,92.09
You,92.94,93.11
know,93.11,93.22
when,93.22,93.38
you're,93.38,93.52
getting,93.52,93.84
a,93.84,93.93
degree,93.94,94.68
in,94.79,94.99
communications,94.99,96.06
or,96.06,96.31
broadcasting,96.79,97.93
they,98.24,98.43
teach,98.429999,98.789999
you,98.79,99.13
all,99.22,99.43
kinds,99.429999,99.999999
of,100.0,100.2
stuff,100.2,100.86
but,101.3,101.53
they,101.53,101.72
do,101.719999,101.979999
not,101.98,102.31
teach,102.309999,102.659999
you,102.66,103.03
how,103.57,103.94
to,103.969999,104.129999
flip,104.13,104.41
an,104.41,104.52
album,104.52,105.12
in,106.66,106.89
record,106.889999,107.209999
time,107.209999,107.879999
before,108.48,108.92
the,108.92,109.04
commercial,109.059999,109.529999
break,109.53,109.86
ends,109.86,110.62
My,111.69,111.95
career,111.95,112.59
would,112.59,112.77
eventually,112.77,113.38
bring,113.39,113.66
me,113.66,113.85
here,113.86,114.62
to,115.16,115.36
St,115.36,115.63
Louis,115.63,116.25
It's,118.099999,118.369999
the,118.38,118.56
largest,118.559999,119.489999
market,119.49,120.08
I,120.429999,120.639999
had,120.639999,120.749999
ever,120.75,120.95
been,120.95,121.2
in,121.2,121.64
I,122.179999,122.579999
was,122.589999,122.879999
excited,122.88,124.05
and,124.41,124.69
I,124.690001,124.860001
was,124.869999,125.119999
nervous,125.139999,126.349999
and,127.17,127.38
so,127.38,127.67
I,127.7,127.98
am,127.98,128.65
trying,129.07,129.57
to,129.57,129.70999999999998
get,129.71,129.88
to,129.88,129.99
know,129.99,130.15
the,130.15,130.26000000000002
community,130.26,131.01
And,131.67,131.80999999999997
so,131.81,131.94
I'm,131.94,132.07
going,132.07,132.35
to,132.37,132.61
every,132.62,133.17000000000002
fundraiser,133.17,133.98
and,133.98,134.19
every,134.21,134.69
event,134.69,135.09
I,135.09,135.20000000000002
can,135.2,135.41
think,135.42,135.67
of,135.67,136.07999999999998
and,136.65,136.82
after,136.82,137.16
one,137.16,137.4
of,137.4,137.53
those,137.53,137.78
events,137.78,138.49
I,138.71,138.86
promise,138.86,139.32000000000002
you,139.32,139.42
it,139.42,139.48999999999998
was,139.49,139.63
actually,139.63,140.07
here,140.07,140.61
at,140.98,141.19
the,141.19,141.3
Sheldon,141.299999,141.989999
in,142.18,142.4
St,142.4,142.72
Louis,142.719999,143.049999
Missouri,143.09,143.73
a,144.049999,144.12999900000003
young,144.129999,144.449999
man,144.449999,144.67999899999998
approached,144.68,145.28
me,145.279999,145.449999
outside,145.509999,146.219999
on,146.39,146.58999999999995
the,146.59,146.72
sidewalk,146.72,147.51
He,147.95,148.11
was,148.11,148.29000000000002
black,148.29,148.81
and,149.76,149.91
he,149.91,150.02
said,150.03,150.33
to,150.33,150.48000000000002
me,150.48,150.89999999999998
I,152.11,152.37
knew,152.37,152.84
you,152.849999,153.039999
were,153.04,153.16
black,153.16,153.68
Now,164.37,164.39
keep,164.42,164.70999999999998
in,164.71,164.86
mind,164.86,165.49
that,166.37,166.61
I,166.61,166.72000000000003
had,166.87,167.16
heard,167.17,167.86999999999998
pretty,168.1,168.32999999999998
much,168.33,168.59
my,168.59,168.75
whole,168.75,168.99
adult,168.99,169.34
life,169.34,169.92000000000002
You,170.26,170.51999999999998
sound,170.52,170.83
white,170.83,171.37
I'd,171.52,171.76000000000002
heard,171.76,172.07
that,172.07,172.54
I'd,173.01,173.25
heard,173.25,173.71
Oh,174.13,174.34
you,174.34,174.55
sound,174.55,174.84
white,174.84,175.28
You,176.53,176.69
sound,176.69,176.91
like,176.91,177.02
a,177.02,177.08
white,177.08,177.29000000000002
girl,177.29,177.62
I'd,177.65,177.88
heard,177.88,178.23
that,178.23,178.72
but,179.07,179.23
I,179.23,179.39999999999998
had,179.41,179.67
never,179.68,180.51
ever,180.549999,181.259999
heard,181.27,182.01
I,182.78,182.94
knew,182.94,183.15
you,183.16,183.31
were,183.31,183.41
black,183.41,183.95
So,187.1,187.48
he,187.48,187.7
tells,187.7,188.22
me,188.22,188.39
about,188.389999,188.829999
this,189.08,189.31
debate,189.33,189.79
apparently,189.83,190.51
that,190.51,190.68
had,190.679999,190.839999
been,190.84,191.01
going,191.01,191.34
on,191.34,191.67
in,191.69,191.93
St,191.929999,192.259999
Louis,192.259999,192.899999
when,194.849999,195.119999
I,195.29,195.3
first,195.299999,195.609999
started,195.61,196.14
here,196.139999,196.659999
People,197.75,198.37
told,198.4,198.72
him,198.72,199.08
Oh,199.12,199.27
no,199.27,199.67
no,199.69,199.89
she's,199.89,200.12
white,200.12,200.4
man,200.4,200.7
she's,200.7,200.93
white,200.93,201.16
she,201.17,201.34
sounds,201.34,201.68
white,201.68,201.94
she's,201.94,202.15
white,202.15,202.67
and,203.48,203.7
he,203.7,204.28
convinced,204.32,205.34
having,205.98,206.27
never,206.27,206.46
